X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,Test conducted in last 24 hours,X13,X14,Total test conducted,X16,X17,Positive cases in last 24 hours,X19,X20,Total cases,X22,X23,Success rate,X25
Date,Daily new cases,Total Cases,Daily new deaths,Total deaths,Death rate,New Tests,Total Tests,NA,link,NA,IEDCR Lab,Other Lab,Total,IEDCR Lab,Other Lab,Total,IEDCR Lab,Other Lab,Total,IEDCR Lab,Other Lab,Total,Other Lab,IEDCR
08/03/2020,3,3,0,0,0,7,127,2.362204724,https://www.prothomalo.com/bangladesh/article/1643736,https://www.iedcr.gov.bd/,7,0,7,127,0,127,NA,NA,NA,NA,NA,NA,NA,NA
09/03/2020,0,3,0,0,0,10,137,2.189781022,https://www.prothomalo.com/bangladesh/article/1643906,NA,10,0,10,137,0,137,NA,NA,NA,NA,NA,NA,NA,NA
10/03/2020,0,3,0,0,0.00,10,147,2.040816327,https://www.prothomalo.com/bangladesh/article/1644044/,NA,10,0,10,147,0,147,NA,NA,NA,NA,NA,NA,NA,NA
11/03/2020,0,3,0,0,0.00,16,163,1.840490798,https://www.prothomalo.com/bangladesh/article/1644245,NA,16,0,16,163,0,163,NA,NA,NA,NA,NA,NA,NA,NA
12/03/2020,0,3,0,0,0.00,24,187,1.604278075,NA,NA,24,0,24,187,0,187,NA,NA,NA,NA,NA,NA,NA,NA
13/03/2020,0,3,0,0,0.00,24,211,1.421800948,NA,NA,24,0,24,211,0,211,NA,NA,NA,NA,NA,NA,NA,NA
14/03/2020,0,3,0,0,0.00,30,241,1.244813278,https://www.prothomalo.com/bangladesh/article/1644887,NA,30,0,30,241,0,241,NA,NA,NA,NA,NA,NA,NA,NA
15/03/2020,2,5,0,0,0.00,27,268,1.865671642,https://www.prothomalo.com/bangladesh/article/1640328,NA,27,0,27,268,0,268,NA,NA,NA,NA,NA,NA,NA,NA
16/03/2020,3,8,0,0,0.00,25,293,2.730375427,https://www.prothomalo.com/bangladesh/article/1645134,NA,25,0,25,293,0,293,NA,NA,NA,NA,NA,NA,NA,NA
17/03/2020,2,10,0,0,0.00,49,342,2.923976608,https://www.prothomalo.com/bangladesh/article/1645316/,NA,49,0,49,342,0,342,NA,NA,NA,NA,NA,NA,NA,NA
18/03/2020,4,14,1,1,7.14,39,381,3.674540682,https://www.prothomalo.com/bangladesh/article/1645525,NA,39,0,39,381,0,381,NA,NA,NA,NA,NA,NA,NA,NA
19/03/2020,3,17,0,1,5.88,46,427,3.981264637,NA,NA,46,0,46,427,0,427,NA,NA,NA,NA,NA,NA,NA,NA
20/03/2020,3,20,0,1,5.00,36,463,4.319654428,NA,NA,36,0,36,463,0,463,NA,NA,NA,NA,NA,NA,NA,NA
21/03/2020,4,24,1,2,8.33,36,499,4.809619238,NA,NA,36,0,36,499,0,499,NA,NA,NA,NA,NA,NA,NA,NA
22/03/2020,3,27,0,2,7.41,65,564,4.787234043,https://www.prothomalo.com/bangladesh/article/1646318,NA,65,0,65,564,0,564,NA,NA,NA,NA,NA,NA,NA,NA
